[0;90m2024-10-11 14:14:47.303 [0;1;93m[Warning][m: IPC channel still there, doing an unlink of server-user-0-function-0
[0;90m2024-10-11 14:14:47.304 [0;1;96m[ Debug ][m: Application registered management segment 0x77a216d40000 with size 65796264 to id 1
[0;90m2024-10-11 14:14:47.304 [0;1;96m[ Debug ][m: Application registered payload data segment 0x77a09fb38000 with size 6293584200 to id 2
[2024-10-11 14:14:47.304] [error] Enabling use of VMM-based allocations in CUDA!
[2024-10-11 14:14:47.378] [error] Message from the orchestrator! Code 1
[2024-10-11 14:14:47.378] [info] [ExecutionStatus] CPU execution!
[2024-10-11 14:14:47.378] [error] Message from the orchestrator! Code 3
[2024-10-11 14:14:47.378] [info] [ExecutionStatus] Full execution!
[2024-10-11 14:14:47.774] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.775] [error] Total size 4.0 0
[2024-10-11 14:14:47.776] [error] Total size 4.0 0
[2024-10-11 14:14:47.776] [error] Total size 4.0 0
[2024-10-11 14:14:47.776] [error] Total size 4.0 0
[2024-10-11 14:14:47.776] [error] Total size 4.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 6.0 0
[2024-10-11 14:14:47.776] [error] Total size 8.0 0
[2024-10-11 14:14:47.777] [error] Total size 8.0 0
[2024-10-11 14:14:47.777] [error] Total size 8.0 0
[2024-10-11 14:14:47.777] [error] Total size 8.0 0
[2024-10-11 14:14:47.777] [error] Total size 8.0 0
[2024-10-11 14:14:47.777] [error] Total size 8.0 0
[2024-10-11 14:14:47.777] [error] Total size 8.0 0
[2024-10-11 14:14:47.777] [error] Total size 28.0 0
[2024-10-11 14:14:47.779] [error] Total size 28.0 0
[2024-10-11 14:14:47.779] [error] Total size 28.0 0
[2024-10-11 14:14:47.779] [error] Total size 28.0 0
[2024-10-11 14:14:47.779] [error] Total size 28.0 0
[2024-10-11 14:14:47.779] [error] Total size 28.0 0
[2024-10-11 14:14:47.779] [error] Total size 28.0 0
[2024-10-11 14:14:47.779] [error] Total size 28.0 0
[2024-10-11 14:14:47.779] [error] Total size 28.0 0
[2024-10-11 14:14:47.779] [error] Total size 28.0 0
[2024-10-11 14:14:47.779] [error] Total size 28.0 0
[2024-10-11 14:14:47.779] [error] Total size 28.0 0
[2024-10-11 14:14:47.779] [error] Total size 28.0 0
[2024-10-11 14:14:47.780] [error] Total size 28.0 0
[2024-10-11 14:14:47.781] [error] Total size 28.0 0
[2024-10-11 14:14:47.781] [error] Total size 28.0 0
[2024-10-11 14:14:47.781] [error] Total size 28.0 0
[2024-10-11 14:14:47.781] [error] Total size 28.0 0
[2024-10-11 14:14:47.781] [error] Total size 28.0 0
[2024-10-11 14:14:47.781] [error] Total size 30.0 0
[2024-10-11 14:14:47.781] [error] Total size 30.0 0
[2024-10-11 14:14:47.781] [error] Total size 30.0 0
[2024-10-11 14:14:47.781] [error] Total size 30.0 0
[2024-10-11 14:14:47.781] [error] Total size 30.0 0
[2024-10-11 14:14:47.781] [error] Total size 30.0 0
[2024-10-11 14:14:47.781] [error] Total size 30.0 0
[2024-10-11 14:14:47.782] [error] Total size 30.0 0
[2024-10-11 14:14:47.782] [error] Total size 30.0 0
[2024-10-11 14:14:47.782] [error] Total size 30.0 0
[2024-10-11 14:14:47.782] [error] Total size 30.0 0
[2024-10-11 14:14:47.782] [error] Total size 30.0 0
[2024-10-11 14:14:47.782] [error] Total size 30.0 0
[2024-10-11 14:14:47.783] [error] Total size 30.0 0
[2024-10-11 14:14:47.783] [error] Total size 30.0 0
[2024-10-11 14:14:47.783] [error] Total size 30.0 0
[2024-10-11 14:14:47.783] [error] Total size 30.0 0
[2024-10-11 14:14:47.783] [error] Total size 30.0 0
[2024-10-11 14:14:47.783] [error] Total size 30.0 0
[2024-10-11 14:14:47.783] [error] Total size 32.0 0
[2024-10-11 14:14:47.784] [error] Total size 32.0 0
[2024-10-11 14:14:47.784] [error] Total size 32.0 0
[2024-10-11 14:14:47.784] [error] Total size 32.0 0
[2024-10-11 14:14:47.784] [error] Total size 32.0 0
[2024-10-11 14:14:47.784] [error] Total size 32.0 0
[2024-10-11 14:14:47.784] [error] Total size 32.0 0
[2024-10-11 14:14:47.785] [error] Total size 32.0 0
[2024-10-11 14:14:47.785] [error] Total size 32.0 0
[2024-10-11 14:14:47.785] [error] Total size 32.0 0
[2024-10-11 14:14:47.785] [error] Total size 32.0 0
[2024-10-11 14:14:47.785] [error] Total size 32.0 0
[2024-10-11 14:14:47.785] [error] Total size 32.0 0
[2024-10-11 14:14:47.785] [error] Total size 32.0 0
[2024-10-11 14:14:47.785] [error] Total size 32.0 0
[2024-10-11 14:14:47.785] [error] Total size 32.0 0
[2024-10-11 14:14:47.785] [error] Total size 32.0 0
[2024-10-11 14:14:47.786] [error] Total size 32.0 0
[2024-10-11 14:14:47.786] [error] Total size 32.0 0
[2024-10-11 14:14:47.786] [error] Total size 34.0 0
[2024-10-11 14:14:47.786] [error] Total size 34.0 0
[2024-10-11 14:14:47.786] [error] Total size 34.0 0
[2024-10-11 14:14:47.786] [error] Total size 34.0 0
[2024-10-11 14:14:47.786] [error] Total size 34.0 0
[2024-10-11 14:14:47.786] [error] Total size 34.0 0
[2024-10-11 14:14:47.786] [error] Total size 34.0 0
[2024-10-11 14:14:47.787] [error] Total size 34.0 0
[2024-10-11 14:14:47.787] [error] Total size 34.0 0
[2024-10-11 14:14:47.787] [error] Total size 34.0 0
[2024-10-11 14:14:47.787] [error] Total size 34.0 0
[2024-10-11 14:14:47.787] [error] Total size 34.0 0
[2024-10-11 14:14:47.787] [error] Total size 34.0 0
[2024-10-11 14:14:47.788] [error] Total size 34.0 0
[2024-10-11 14:14:47.788] [error] Total size 34.0 0
[2024-10-11 14:14:47.788] [error] Total size 34.0 0
[2024-10-11 14:14:47.788] [error] Total size 34.0 0
[2024-10-11 14:14:47.788] [error] Total size 34.0 0
[2024-10-11 14:14:47.788] [error] Total size 34.0 0
[2024-10-11 14:14:47.788] [error] Total size 36.0 0
[2024-10-11 14:14:47.789] [error] Total size 36.0 0
[2024-10-11 14:14:47.789] [error] Total size 36.0 0
[2024-10-11 14:14:47.789] [error] Total size 36.0 0
[2024-10-11 14:14:47.789] [error] Total size 36.0 0
[2024-10-11 14:14:47.789] [error] Total size 36.0 0
[2024-10-11 14:14:47.789] [error] Total size 36.0 0
[2024-10-11 14:14:47.790] [error] Total size 36.0 0
[2024-10-11 14:14:47.790] [error] Total size 36.0 0
[2024-10-11 14:14:47.790] [error] Total size 36.0 0
[2024-10-11 14:14:47.790] [error] Total size 36.0 0
[2024-10-11 14:14:47.790] [error] Total size 36.0 0
[2024-10-11 14:14:47.790] [error] Total size 36.0 0
[2024-10-11 14:14:47.790] [error] Total size 36.0 0
[2024-10-11 14:14:47.790] [error] Total size 36.0 0
[2024-10-11 14:14:47.790] [error] Total size 36.0 0
[2024-10-11 14:14:47.790] [error] Total size 36.0 0
[2024-10-11 14:14:47.790] [error] Total size 36.0 0
[2024-10-11 14:14:47.790] [error] Total size 36.0 0
[2024-10-11 14:14:47.790] [error] Total size 38.0 0
[2024-10-11 14:14:47.791] [error] Total size 38.0 0
[2024-10-11 14:14:47.791] [error] Total size 38.0 0
[2024-10-11 14:14:47.791] [error] Total size 38.0 0
[2024-10-11 14:14:47.791] [error] Total size 38.0 0
[2024-10-11 14:14:47.791] [error] Total size 38.0 0
[2024-10-11 14:14:47.791] [error] Total size 38.0 0
[2024-10-11 14:14:47.792] [error] Total size 38.0 0
[2024-10-11 14:14:47.792] [error] Total size 38.0 0
[2024-10-11 14:14:47.792] [error] Total size 38.0 0
[2024-10-11 14:14:47.792] [error] Total size 38.0 0
[2024-10-11 14:14:47.792] [error] Total size 38.0 0
[2024-10-11 14:14:47.792] [error] Total size 38.0 0
[2024-10-11 14:14:47.793] [error] Total size 38.0 0
[2024-10-11 14:14:47.793] [error] Total size 38.0 0
[2024-10-11 14:14:47.793] [error] Total size 38.0 0
[2024-10-11 14:14:47.793] [error] Total size 38.0 0
[2024-10-11 14:14:47.793] [error] Total size 38.0 0
[2024-10-11 14:14:47.793] [error] Total size 38.0 0
[2024-10-11 14:14:47.794] [error] Total size 38.0 0
[2024-10-11 14:14:47.794] [error] Total size 38.0 0
[2024-10-11 14:14:47.794] [error] Total size 38.0 0
[2024-10-11 14:14:47.794] [error] Total size 38.0 0
[2024-10-11 14:14:47.794] [error] Total size 38.0 0
[2024-10-11 14:14:47.794] [error] Total size 38.0 0
[2024-10-11 14:14:47.794] [error] Total size 58.0 0
[2024-10-11 14:14:47.801] [error] Total size 58.0 0
[2024-10-11 14:14:47.801] [error] Total size 58.0 0
[2024-10-11 14:14:47.801] [error] Total size 58.0 0
[2024-10-11 14:14:47.801] [error] Total size 58.0 0
[2024-10-11 14:14:47.802] [error] Total size 58.0 0
[2024-10-11 14:14:47.802] [error] Total size 58.0 0
[2024-10-11 14:14:47.804] [error] Total size 58.0 0
[2024-10-11 14:14:47.804] [error] Total size 58.0 0
[2024-10-11 14:14:47.804] [error] Total size 58.0 0
[2024-10-11 14:14:47.804] [error] Total size 58.0 0
[2024-10-11 14:14:47.804] [error] Total size 58.0 0
[2024-10-11 14:14:47.804] [error] Total size 58.0 0
[2024-10-11 14:14:47.804] [error] Total size 78.0 0
[2024-10-11 14:14:47.808] [error] Total size 78.0 0
[2024-10-11 14:14:47.808] [error] Total size 78.0 0
[2024-10-11 14:14:47.808] [error] Total size 78.0 0
[2024-10-11 14:14:47.808] [error] Total size 78.0 0
[2024-10-11 14:14:47.808] [error] Total size 78.0 0
[2024-10-11 14:14:47.808] [error] Total size 78.0 0
[2024-10-11 14:14:47.810] [error] Total size 78.0 0
[2024-10-11 14:14:47.810] [error] Total size 78.0 0
[2024-10-11 14:14:47.810] [error] Total size 78.0 0
[2024-10-11 14:14:47.810] [error] Total size 78.0 0
[2024-10-11 14:14:47.810] [error] Total size 78.0 0
[2024-10-11 14:14:47.810] [error] Total size 78.0 0
[2024-10-11 14:14:47.815] [error] Total size 78.0 0
[2024-10-11 14:14:47.815] [error] Total size 78.0 0
[2024-10-11 14:14:47.815] [error] Total size 78.0 0
[2024-10-11 14:14:47.815] [error] Total size 78.0 0
[2024-10-11 14:14:47.815] [error] Total size 78.0 0
[2024-10-11 14:14:47.815] [error] Total size 78.0 0
[2024-10-11 14:14:47.816] [error] Total size 98.0 0
[2024-10-11 14:14:47.818] [error] Total size 98.0 0
[2024-10-11 14:14:47.818] [error] Total size 98.0 0
[2024-10-11 14:14:47.818] [error] Total size 98.0 0
[2024-10-11 14:14:47.818] [error] Total size 98.0 0
[2024-10-11 14:14:47.818] [error] Total size 98.0 0
[2024-10-11 14:14:47.818] [error] Total size 98.0 0
[2024-10-11 14:14:47.820] [error] Total size 98.0 0
[2024-10-11 14:14:47.820] [error] Total size 98.0 0
[2024-10-11 14:14:47.820] [error] Total size 98.0 0
[2024-10-11 14:14:47.820] [error] Total size 98.0 0
[2024-10-11 14:14:47.820] [error] Total size 98.0 0
[2024-10-11 14:14:47.820] [error] Total size 98.0 0
[2024-10-11 14:14:47.824] [error] Total size 98.0 0
[2024-10-11 14:14:47.825] [error] Total size 98.0 0
[2024-10-11 14:14:47.825] [error] Total size 98.0 0
[2024-10-11 14:14:47.825] [error] Total size 98.0 0
[2024-10-11 14:14:47.825] [error] Total size 98.0 0
[2024-10-11 14:14:47.825] [error] Total size 98.0 0
[2024-10-11 14:14:47.825] [error] Total size 118.0 0
[2024-10-11 14:14:47.827] [error] Total size 118.0 0
[2024-10-11 14:14:47.827] [error] Total size 118.0 0
[2024-10-11 14:14:47.827] [error] Total size 118.0 0
[2024-10-11 14:14:47.827] [error] Total size 118.0 0
[2024-10-11 14:14:47.827] [error] Total size 118.0 0
[2024-10-11 14:14:47.827] [error] Total size 118.0 0
[2024-10-11 14:14:47.831] [error] Total size 118.0 0
[2024-10-11 14:14:47.831] [error] Total size 118.0 0
[2024-10-11 14:14:47.850] [error] Total size 120.0 0
[2024-10-11 14:14:47.850] [error] Total size 120.0 0
[2024-10-11 14:14:47.867] [error] Total size 120.0 0
[2024-10-11 14:14:47.889] [error] Total size 122.0 0
[2024-10-11 14:14:47.901] [error] Total size 122.0 0
[2024-10-11 14:14:47.923] [error] Total size 122.0 0
[2024-10-11 14:14:47.927] [error] Total size 122.0 0
[2024-10-11 14:14:47.927] [error] Total size 142.0 0
[2024-10-11 14:14:47.932] [error] Total size 142.0 0
[2024-10-11 14:14:47.933] [error] Total size 142.0 0
[2024-10-11 14:14:47.934] [error] Total size 142.0 0
[2024-10-11 14:14:47.934] [error] Total size 142.0 0
[2024-10-11 14:14:47.934] [error] Total size 142.0 0
[2024-10-11 14:14:47.934] [error] Total size 142.0 0
[2024-10-11 14:14:47.935] [error] Total size 142.0 0
[2024-10-11 14:14:47.936] [error] Total size 142.0 0
[2024-10-11 14:14:47.936] [error] Total size 142.0 0
[2024-10-11 14:14:47.936] [error] Total size 142.0 0
[2024-10-11 14:14:47.936] [error] Total size 142.0 0
[2024-10-11 14:14:47.936] [error] Total size 142.0 0
[2024-10-11 14:14:47.938] [error] Total size 142.0 0
[2024-10-11 14:14:47.939] [error] Total size 142.0 0
[2024-10-11 14:14:47.939] [error] Total size 142.0 0
[2024-10-11 14:14:47.939] [error] Total size 142.0 0
[2024-10-11 14:14:47.939] [error] Total size 142.0 0
[2024-10-11 14:14:47.939] [error] Total size 142.0 0
[2024-10-11 14:14:47.940] [error] Total size 142.0 0
[2024-10-11 14:14:47.980] [error] Total size 142.0 0
[2024-10-11 14:14:47.981] [error] Total size 142.0 0
[2024-10-11 14:14:47.981] [error] Total size 142.0 0
[2024-10-11 14:14:47.981] [error] Total size 142.0 0
[2024-10-11 14:14:47.982] [error] Message from the orchestrator! Code 1
[2024-10-11 14:14:47.982] [info] [ExecutionStatus] CPU execution!
[2024-10-11 14:14:47.982] [error] Message from the orchestrator! Code 3
[2024-10-11 14:14:47.982] [info] [ExecutionStatus] Full execution!
[2024-10-11 14:14:47.982] [error] Second invoc, let's do swap
[2024-10-11 14:14:48.027] [error] SwapOut 44.509
[2024-10-11 14:14:48.040] [error] Synchronize 0
[2024-10-11 14:14:48.050] [error] SwapIn 23.336
[2024-10-11 14:14:48.050] [error] Total size 142.0 0
[2024-10-11 14:14:48.050] [error] Total size 142.0 0
[2024-10-11 14:14:48.054] [error] Total size 142.0 0
[2024-10-11 14:14:48.054] [error] Total size 142.0 0
[2024-10-11 14:14:48.054] [error] Total size 142.0 0
[2024-10-11 14:14:48.054] [error] Total size 142.0 0
[2024-10-11 14:14:48.055] [error] Message from the orchestrator! Code 1
[2024-10-11 14:14:48.055] [info] [ExecutionStatus] CPU execution!
[2024-10-11 14:14:48.055] [error] Message from the orchestrator! Code 3
[2024-10-11 14:14:48.055] [info] [ExecutionStatus] Full execution!
[2024-10-11 14:14:48.077] [error] Total size 142.0 0
[2024-10-11 14:14:48.081] [error] Total size 142.0 0
[2024-10-11 14:14:48.081] [error] Total size 142.0 0
[2024-10-11 14:14:48.081] [error] Total size 142.0 0
[2024-10-11 14:14:48.081] [error] Total size 142.0 0
[2024-10-11 14:14:48.081] [error] Message from the orchestrator! Code 1
[2024-10-11 14:14:48.081] [info] [ExecutionStatus] CPU execution!
[2024-10-11 14:14:48.081] [error] Message from the orchestrator! Code 3
[2024-10-11 14:14:48.081] [info] [ExecutionStatus] Full execution!
[2024-10-11 14:14:48.104] [error] Total size 142.0 0
[2024-10-11 14:14:48.107] [error] Total size 142.0 0
[2024-10-11 14:14:48.107] [error] Total size 142.0 0
[2024-10-11 14:14:48.107] [error] Total size 142.0 0
[2024-10-11 14:14:48.107] [error] Total size 142.0 0
